day,month_year,num0,num1,num2,num3,num4,chance
LUNDI   ,23/05/2016,41,48,22,26,7,2
SAMEDI  ,21/05/2016,41,26,23,12,48,4
MERCREDI,18/05/2016,22,1,40,38,49,9
LUNDI   ,16/05/2016,36,38,31,6,16,1
SAMEDI  ,14/05/2016,42,28,30,1,27,5
MERCREDI,11/05/2016,31,44,29,19,15,10
LUNDI   ,09/05/2016,24,29,4,11,14,1
SAMEDI  ,07/05/2016,35,33,42,20,14,4
MERCREDI,04/05/2016,15,7,42,8,24,9
LUNDI   ,02/05/2016,47,36,43,48,26,6
SAMEDI  ,30/04/2016,49,29,2,30,36,7
MERCREDI,27/04/2016,9,36,25,45,44,10
LUNDI   ,25/04/2016,39,19,13,18,22,6
SAMEDI  ,23/04/2016,26,15,22,2,17,7
MERCREDI,20/04/2016,12,15,36,41,13,9
LUNDI   ,18/04/2016,47,29,24,38,26,7
SAMEDI  ,16/04/2016,33,25,36,39,40,9
MERCREDI,13/04/2016,31,49,34,2,4,4
LUNDI   ,11/04/2016,34,29,4,26,25,2
SAMEDI  ,09/04/2016,42,49,39,14,16,6
MERCREDI,06/04/2016,21,19,28,24,44,5
LUNDI   ,04/04/2016,36,7,48,11,8,3
SAMEDI  ,02/04/2016,29,34,18,22,19,1
MERCREDI,30/03/2016,43,20,46,35,23,6
LUNDI   ,28/03/2016,26,2,28,4,15,2
SAMEDI  ,26/03/2016,14,3,20,17,1,1
MERCREDI,23/03/2016,14,19,17,8,5,9
LUNDI   ,21/03/2016,3,34,42,37,10,2
SAMEDI  ,19/03/2016,49,13,4,36,18,5
MERCREDI,16/03/2016,43,18,11,7,9,10
LUNDI   ,14/03/2016,19,39,27,14,36,8
SAMEDI  ,12/03/2016,27,17,9,25,46,6
MERCREDI,09/03/2016,40,22,20,19,41,2
LUNDI   ,07/03/2016,11,6,49,41,12,1
SAMEDI  ,05/03/2016,34,5,14,49,23,6
MERCREDI,02/03/2016,40,48,44,20,34,2
LUNDI   ,29/02/2016,13,3,1,24,45,1
SAMEDI  ,27/02/2016,11,47,13,10,28,6
MERCREDI,24/02/2016,20,18,44,1,49,7
LUNDI   ,22/02/2016,23,2,5,48,26,5
SAMEDI  ,20/02/2016,9,33,34,41,20,8
MERCREDI,17/02/2016,29,17,40,34,2,10
LUNDI   ,15/02/2016,37,21,38,4,10,5
SAMEDI  ,13/02/2016,38,30,27,41,10,4
MERCREDI,10/02/2016,44,46,1,27,48,10
LUNDI   ,08/02/2016,30,1,28,39,11,6
SAMEDI  ,06/02/2016,44,25,2,41,28,9
MERCREDI,03/02/2016,5,44,24,28,25,3
LUNDI   ,01/02/2016,18,36,13,40,48,4
SAMEDI  ,30/01/2016,1,3,31,11,49,1
MERCREDI,27/01/2016,31,44,48,37,32,9
LUNDI   ,25/01/2016,12,4,38,10,41,3
SAMEDI  ,23/01/2016,42,3,15,41,33,3
MERCREDI,20/01/2016,34,21,9,42,31,8
LUNDI   ,18/01/2016,2,5,3,10,1,4
SAMEDI  ,16/01/2016,17,45,26,27,13,6
MERCREDI,13/01/2016,30,11,35,33,3,2
LUNDI   ,11/01/2016,41,29,19,43,14,9
SAMEDI  ,09/01/2016,22,39,4,49,45,6
MERCREDI,06/01/2016,49,22,14,5,2,4
LUNDI   ,04/01/2016,34,43,23,15,40,3
SAMEDI  ,02/01/2016,19,44,37,46,10,10
MERCREDI,30/12/2015,16,2,34,25,1,5
LUNDI   ,28/12/2015,10,12,7,20,45,7
SAMEDI  ,26/12/2015,15,21,20,38,43,1
MERCREDI,23/12/2015,13,17,28,46,42,2
LUNDI   ,21/12/2015,11,19,33,41,7,3
SAMEDI  ,19/12/2015,4,25,42,39,38,7
MERCREDI,16/12/2015,46,41,24,35,22,10
LUNDI   ,14/12/2015,31,49,7,20,11,7
SAMEDI  ,12/12/2015,13,40,2,34,15,8
MERCREDI,09/12/2015,6,34,12,49,10,7
LUNDI   ,07/12/2015,22,28,42,37,14,10
SAMEDI  ,05/12/2015,9,26,47,20,27,7
MERCREDI,02/12/2015,39,9,3,45,10,7
LUNDI   ,30/11/2015,27,19,5,35,40,9
SAMEDI  ,28/11/2015,30,19,37,12,46,9
MERCREDI,25/11/2015,24,18,22,41,7,3
LUNDI   ,23/11/2015,47,12,14,37,20,6
SAMEDI  ,21/11/2015,43,24,12,18,16,10
MERCREDI,18/11/2015,25,23,5,1,47,1
LUNDI   ,16/11/2015,28,47,40,12,42,1
SAMEDI  ,14/11/2015,34,29,47,10,37,10
MERCREDI,11/11/2015,17,1,6,13,15,2
LUNDI   ,09/11/2015,25,32,8,37,39,10
SAMEDI  ,07/11/2015,7,32,4,23,28,1
MERCREDI,04/11/2015,32,11,8,21,15,6
LUNDI   ,02/11/2015,21,32,8,48,7,4
SAMEDI  ,31/10/2015,33,36,48,43,34,10
MERCREDI,28/10/2015,49,2,17,30,5,2
LUNDI   ,26/10/2015,17,19,23,4,49,3
SAMEDI  ,24/10/2015,7,12,39,29,11,2
MERCREDI,21/10/2015,25,35,22,26,31,6
LUNDI   ,19/10/2015,36,33,31,48,47,7
SAMEDI  ,17/10/2015,22,33,14,46,9,8
MERCREDI,14/10/2015,38,20,33,6,35,2
LUNDI   ,12/10/2015,1,16,49,3,4,4
SAMEDI  ,10/10/2015,41,23,15,30,45,7
MERCREDI,07/10/2015,29,27,2,14,28,9
LUNDI   ,05/10/2015,27,28,13,31,42,6
SAMEDI  ,03/10/2015,27,18,8,37,20,4
MERCREDI,30/09/2015,16,18,15,35,26,7
LUNDI   ,28/09/2015,23,39,37,36,49,8
SAMEDI  ,26/09/2015,14,13,4,24,21,1
MERCREDI,23/09/2015,35,49,18,20,31,3
LUNDI   ,21/09/2015,42,47,28,27,12,5
SAMEDI  ,19/09/2015,2,25,43,16,33,9
MERCREDI,16/09/2015,7,34,42,11,17,6
LUNDI   ,14/09/2015,3,43,48,37,49,2
SAMEDI  ,12/09/2015,41,1,30,38,31,10
MERCREDI,09/09/2015,3,19,10,44,41,7
LUNDI   ,07/09/2015,5,19,21,32,29,3
SAMEDI  ,05/09/2015,24,45,14,25,42,9
MERCREDI,02/09/2015,29,6,9,17,28,2
LUNDI   ,31/08/2015,12,41,38,1,31,4
SAMEDI  ,29/08/2015,43,40,2,38,23,8
MERCREDI,26/08/2015,44,26,41,15,37,8
LUNDI   ,24/08/2015,6,5,17,42,30,1
SAMEDI  ,22/08/2015,19,4,20,29,49,9
MERCREDI,19/08/2015,21,6,45,34,38,4
LUNDI   ,17/08/2015,29,9,26,36,42,1
SAMEDI  ,15/08/2015,49,13,6,25,47,4
MERCREDI,12/08/2015,15,43,1,24,8,2
LUNDI   ,10/08/2015,37,44,14,12,28,5
SAMEDI  ,08/08/2015,12,8,11,35,33,9
MERCREDI,05/08/2015,34,10,22,36,9,4
LUNDI   ,03/08/2015,48,10,49,1,39,1
SAMEDI  ,01/08/2015,9,31,24,34,23,9
MERCREDI,29/07/2015,22,2,3,42,36,9
LUNDI   ,27/07/2015,14,28,37,41,6,5
SAMEDI  ,25/07/2015,43,7,5,10,13,4
MERCREDI,22/07/2015,36,30,33,31,24,1
LUNDI   ,20/07/2015,31,17,2,24,29,1
SAMEDI  ,18/07/2015,45,41,37,35,18,3
MERCREDI,15/07/2015,46,2,30,43,14,8
LUNDI   ,13/07/2015,22,39,31,37,29,8
SAMEDI  ,11/07/2015,14,26,4,23,36,1
MERCREDI,08/07/2015,5,39,32,42,20,7
LUNDI   ,06/07/2015,17,12,36,35,43,3
SAMEDI  ,04/07/2015,4,49,38,29,40,3
MERCREDI,01/07/2015,49,5,19,18,38,10
LUNDI   ,29/06/2015,14,16,2,12,42,7
SAMEDI  ,27/06/2015,47,14,42,40,29,4
MERCREDI,24/06/2015,29,49,38,25,41,2
LUNDI   ,22/06/2015,35,43,37,24,38,2
SAMEDI  ,20/06/2015,32,8,3,13,37,4
MERCREDI,17/06/2015,44,30,26,48,41,1
LUNDI   ,15/06/2015,35,19,37,22,16,2
SAMEDI  ,13/06/2015,16,11,29,15,46,4
MERCREDI,10/06/2015,12,46,40,8,19,8
LUNDI   ,08/06/2015,41,3,8,9,44,10
SAMEDI  ,06/06/2015,4,24,29,47,30,3
MERCREDI,03/06/2015,12,18,30,25,47,2
LUNDI   ,01/06/2015,3,38,4,49,12,2
SAMEDI  ,30/05/2015,43,6,30,47,45,5
MERCREDI,27/05/2015,22,32,42,8,29,3
LUNDI   ,25/05/2015,44,35,49,15,29,3
SAMEDI  ,23/05/2015,45,41,12,26,19,7
MERCREDI,20/05/2015,12,10,22,37,41,10
LUNDI   ,18/05/2015,38,41,39,2,10,5
SAMEDI  ,16/05/2015,39,8,22,46,23,3
MERCREDI,13/05/2015,45,22,37,15,6,5
LUNDI   ,11/05/2015,49,1,34,28,31,4
SAMEDI  ,09/05/2015,4,46,8,29,40,3
MERCREDI,06/05/2015,35,32,29,7,34,10
LUNDI   ,04/05/2015,14,30,48,8,49,1
SAMEDI  ,02/05/2015,46,33,30,19,3,5
MERCREDI,29/04/2015,42,20,2,35,49,3
LUNDI   ,27/04/2015,15,28,43,41,5,4
SAMEDI  ,25/04/2015,30,20,29,10,27,6
MERCREDI,22/04/2015,10,43,21,25,45,5
LUNDI   ,20/04/2015,10,37,28,15,2,2
SAMEDI  ,18/04/2015,44,1,49,38,20,3
MERCREDI,15/04/2015,43,6,10,30,39,5
LUNDI   ,13/04/2015,41,9,43,48,36,2
SAMEDI  ,11/04/2015,45,41,5,17,33,9
MERCREDI,08/04/2015,15,36,38,30,2,2
LUNDI   ,06/04/2015,31,16,33,17,1,3
SAMEDI  ,04/04/2015,33,15,23,28,39,1
MERCREDI,01/04/2015,13,21,25,20,41,4
LUNDI   ,30/03/2015,4,20,13,10,32,1
SAMEDI  ,28/03/2015,20,19,40,39,27,8
MERCREDI,25/03/2015,43,10,20,9,17,7
LUNDI   ,23/03/2015,48,49,3,1,20,7
SAMEDI  ,21/03/2015,28,47,41,22,21,5
MERCREDI,18/03/2015,26,15,10,4,30,5
LUNDI   ,16/03/2015,35,11,49,7,48,7
SAMEDI  ,14/03/2015,30,39,3,14,8,10
MERCREDI,11/03/2015,49,2,35,1,36,4
LUNDI   ,09/03/2015,35,31,26,34,28,5
SAMEDI  ,07/03/2015,48,9,18,43,3,2
MERCREDI,04/03/2015,32,16,8,23,34,4
LUNDI   ,02/03/2015,17,11,27,48,23,1
SAMEDI  ,28/02/2015,14,46,5,30,36,6
MERCREDI,25/02/2015,44,47,20,30,29,1
LUNDI   ,23/02/2015,40,3,22,4,28,2
SAMEDI  ,21/02/2015,3,45,47,13,27,4
MERCREDI,18/02/2015,44,21,29,9,25,7
LUNDI   ,16/02/2015,36,14,9,1,20,2
SAMEDI  ,14/02/2015,27,41,38,26,2,7
MERCREDI,11/02/2015,13,40,24,17,45,3
LUNDI   ,09/02/2015,40,49,34,27,4,2
SAMEDI  ,07/02/2015,21,29,7,37,19,2
MERCREDI,04/02/2015,49,9,28,24,35,4
LUNDI   ,02/02/2015,17,16,14,1,11,10
SAMEDI  ,31/01/2015,14,31,46,25,4,5
MERCREDI,28/01/2015,41,12,33,9,16,1
LUNDI   ,26/01/2015,18,17,27,35,40,6
SAMEDI  ,24/01/2015,36,44,21,13,5,1
MERCREDI,21/01/2015,19,6,34,49,42,10
LUNDI   ,19/01/2015,25,4,18,7,35,4
SAMEDI  ,17/01/2015,43,19,30,39,40,4
MERCREDI,14/01/2015,23,18,7,2,21,6
LUNDI   ,12/01/2015,20,15,27,13,34,1
SAMEDI  ,10/01/2015,18,5,33,2,23,4
MERCREDI,07/01/2015,20,29,21,33,7,1
LUNDI   ,05/01/2015,37,8,49,31,45,7
SAMEDI  ,03/01/2015,31,32,12,28,48,3
MERCREDI,31/12/2014,46,43,41,37,34,10
LUNDI   ,29/12/2014,30,26,44,27,49,1
SAMEDI  ,27/12/2014,20,48,34,39,4,10
MERCREDI,24/12/2014,31,36,4,22,18,7
LUNDI   ,22/12/2014,34,35,23,16,6,8
SAMEDI  ,20/12/2014,19,10,26,21,22,9
MERCREDI,17/12/2014,32,46,6,8,13,10
LUNDI   ,15/12/2014,23,47,41,42,15,4
SAMEDI  ,13/12/2014,43,13,10,20,38,1
MERCREDI,10/12/2014,27,11,16,3,8,6
LUNDI   ,08/12/2014,10,14,43,32,47,10
SAMEDI  ,06/12/2014,43,37,20,10,18,8
MERCREDI,03/12/2014,49,26,28,31,11,7
LUNDI   ,01/12/2014,43,49,40,48,44,8
SAMEDI  ,29/11/2014,18,44,2,47,49,2
MERCREDI,26/11/2014,5,34,47,12,20,3
LUNDI   ,24/11/2014,18,47,49,32,17,3
SAMEDI  ,22/11/2014,22,1,44,9,26,10
MERCREDI,19/11/2014,41,18,13,14,29,3
LUNDI   ,17/11/2014,23,47,16,48,35,10
SAMEDI  ,15/11/2014,28,16,39,23,3,10
MERCREDI,12/11/2014,27,13,19,40,23,5
LUNDI   ,10/11/2014,24,23,30,6,18,7
SAMEDI  ,08/11/2014,40,14,46,27,7,5
MERCREDI,05/11/2014,27,24,37,46,1,1
LUNDI   ,03/11/2014,34,45,18,44,24,8
SAMEDI  ,01/11/2014,48,29,2,36,9,10
MERCREDI,29/10/2014,32,18,17,6,29,9
LUNDI   ,27/10/2014,13,32,12,28,33,6
SAMEDI  ,25/10/2014,14,39,24,49,47,4
MERCREDI,22/10/2014,10,19,47,35,33,2
LUNDI   ,20/10/2014,30,40,13,21,26,5
SAMEDI  ,18/10/2014,1,43,24,15,27,7
MERCREDI,15/10/2014,28,9,37,41,46,10
LUNDI   ,13/10/2014,29,15,1,12,30,1
SAMEDI  ,11/10/2014,24,19,10,28,15,9
MERCREDI,08/10/2014,13,4,21,43,23,10
LUNDI   ,06/10/2014,20,22,46,40,9,7
SAMEDI  ,04/10/2014,14,45,29,12,41,7
MERCREDI,01/10/2014,17,42,44,27,16,8
LUNDI   ,29/09/2014,41,28,17,4,33,5
SAMEDI  ,27/09/2014,26,29,9,35,38,5
MERCREDI,24/09/2014,16,49,10,38,25,9
LUNDI   ,22/09/2014,44,31,26,1,13,6
SAMEDI  ,20/09/2014,34,31,25,46,22,6
MERCREDI,17/09/2014,23,18,10,6,3,4
LUNDI   ,15/09/2014,16,44,2,10,35,6
SAMEDI  ,13/09/2014,7,28,27,23,33,1
MERCREDI,10/09/2014,6,16,31,26,40,7
LUNDI   ,08/09/2014,1,40,17,43,42,10
SAMEDI  ,06/09/2014,42,14,15,13,3,7
MERCREDI,03/09/2014,10,38,20,4,13,4
LUNDI   ,01/09/2014,42,22,47,16,38,1
SAMEDI  ,30/08/2014,25,40,30,36,6,8
MERCREDI,27/08/2014,4,44,32,22,14,2
LUNDI   ,25/08/2014,26,9,45,31,43,1
SAMEDI  ,23/08/2014,7,17,29,26,21,7
MERCREDI,20/08/2014,22,33,31,41,15,4
LUNDI   ,18/08/2014,24,45,19,1,46,3
SAMEDI  ,16/08/2014,22,40,23,37,9,4
MERCREDI,13/08/2014,3,18,13,43,28,5
LUNDI   ,11/08/2014,36,32,11,46,25,7
SAMEDI  ,09/08/2014,34,4,5,9,21,7
MERCREDI,06/08/2014,13,41,34,21,15,8
LUNDI   ,04/08/2014,16,28,36,24,43,6
SAMEDI  ,02/08/2014,25,32,4,8,41,10
MERCREDI,30/07/2014,25,7,13,9,8,9
LUNDI   ,28/07/2014,45,14,1,42,43,9
SAMEDI  ,26/07/2014,1,5,43,41,22,4
MERCREDI,23/07/2014,1,32,8,15,24,6
LUNDI   ,21/07/2014,21,3,9,27,10,4
SAMEDI  ,19/07/2014,8,44,29,43,45,6
MERCREDI,16/07/2014,42,3,36,28,49,7
LUNDI   ,14/07/2014,21,41,32,38,37,9
SAMEDI  ,12/07/2014,29,23,22,13,1,1
MERCREDI,09/07/2014,8,6,36,4,34,5
LUNDI   ,07/07/2014,31,41,32,14,13,10
SAMEDI  ,05/07/2014,25,11,7,33,3,6
MERCREDI,02/07/2014,36,27,8,39,47,3
LUNDI   ,30/06/2014,47,27,5,24,46,2
SAMEDI  ,28/06/2014,40,24,22,13,43,3
MERCREDI,25/06/2014,5,4,23,30,41,4
LUNDI   ,23/06/2014,40,38,32,4,31,4
SAMEDI  ,21/06/2014,11,3,30,29,32,1
MERCREDI,18/06/2014,47,13,30,9,18,3
LUNDI   ,16/06/2014,5,37,16,42,3,1
SAMEDI  ,14/06/2014,7,24,18,34,5,5
MERCREDI,11/06/2014,22,9,42,15,32,6
LUNDI   ,09/06/2014,47,34,45,35,10,9
SAMEDI  ,07/06/2014,5,37,45,38,21,2
MERCREDI,04/06/2014,43,36,8,22,3,3
LUNDI   ,02/06/2014,41,35,47,26,22,5
SAMEDI  ,31/05/2014,16,2,28,40,14,1
MERCREDI,28/05/2014,9,26,8,48,46,7
LUNDI   ,26/05/2014,3,8,40,39,32,1
SAMEDI  ,24/05/2014,40,18,39,24,17,1
MERCREDI,21/05/2014,49,9,35,23,1,1
LUNDI   ,19/05/2014,49,41,8,9,40,3
SAMEDI  ,17/05/2014,48,41,37,32,43,7
MERCREDI,14/05/2014,6,25,21,5,33,1
LUNDI   ,12/05/2014,43,33,36,12,2,5
SAMEDI  ,10/05/2014,37,6,15,21,17,4
MERCREDI,07/05/2014,6,46,47,11,1,5
LUNDI   ,05/05/2014,28,16,37,19,2,10
SAMEDI  ,03/05/2014,16,5,41,11,36,5
MERCREDI,30/04/2014,32,35,19,23,43,10
LUNDI   ,28/04/2014,45,32,19,49,36,7
SAMEDI  ,26/04/2014,2,38,43,14,3,4
MERCREDI,23/04/2014,3,30,10,29,39,10
LUNDI   ,21/04/2014,27,9,38,18,20,1
SAMEDI  ,19/04/2014,22,40,21,12,45,8
MERCREDI,16/04/2014,26,25,12,49,8,1
LUNDI   ,14/04/2014,11,7,43,45,14,3
SAMEDI  ,12/04/2014,5,34,42,16,10,10
MERCREDI,09/04/2014,28,14,39,12,38,10
LUNDI   ,07/04/2014,23,42,11,31,13,4
SAMEDI  ,05/04/2014,40,9,22,13,45,5
MERCREDI,02/04/2014,6,41,28,16,34,4
LUNDI   ,31/03/2014,28,6,7,32,2,4
SAMEDI  ,29/03/2014,19,12,28,29,45,4
MERCREDI,26/03/2014,40,47,38,11,21,6
LUNDI   ,24/03/2014,18,41,39,21,37,9
SAMEDI  ,22/03/2014,20,49,14,26,4,2
MERCREDI,19/03/2014,27,19,5,26,28,9
LUNDI   ,17/03/2014,8,33,22,45,19,6
SAMEDI  ,15/03/2014,5,26,30,15,37,4
MERCREDI,12/03/2014,42,36,1,20,25,10
LUNDI   ,10/03/2014,43,16,4,6,30,9
SAMEDI  ,08/03/2014,35,40,6,46,15,7
MERCREDI,05/03/2014,12,1,32,42,31,1
LUNDI   ,03/03/2014,41,40,28,21,36,10
SAMEDI  ,01/03/2014,17,20,15,5,4,5
MERCREDI,26/02/2014,19,41,5,22,33,1
LUNDI   ,24/02/2014,18,8,5,21,38,7
SAMEDI  ,22/02/2014,30,26,48,32,1,10
MERCREDI,19/02/2014,44,32,25,47,27,7
LUNDI   ,17/02/2014,20,32,9,23,1,1
SAMEDI  ,15/02/2014,33,4,12,49,18,9
MERCREDI,12/02/2014,7,16,48,15,10,7
LUNDI   ,10/02/2014,18,11,41,45,17,2
SAMEDI  ,08/02/2014,6,7,39,38,14,7
MERCREDI,05/02/2014,2,48,16,7,41,8
LUNDI   ,03/02/2014,44,33,5,1,13,2
SAMEDI  ,01/02/2014,21,2,48,41,10,6
MERCREDI,29/01/2014,35,8,6,25,2,8
LUNDI   ,27/01/2014,46,19,33,1,48,4
SAMEDI  ,25/01/2014,18,37,17,14,30,5
MERCREDI,22/01/2014,38,42,1,22,40,7
LUNDI   ,20/01/2014,10,1,42,40,35,5
SAMEDI  ,18/01/2014,43,1,37,47,2,8
MERCREDI,15/01/2014,7,20,35,37,30,6
LUNDI   ,13/01/2014,33,3,47,29,20,4
SAMEDI  ,11/01/2014,35,25,18,8,39,9
MERCREDI,08/01/2014,4,42,29,45,14,8
LUNDI   ,06/01/2014,30,29,17,13,19,9
SAMEDI  ,04/01/2014,1,29,45,6,16,5
MERCREDI,01/01/2014,39,37,34,26,6,7
LUNDI   ,30/12/2013,20,22,44,41,11,8
SAMEDI  ,28/12/2013,1,16,20,32,26,7
MERCREDI,25/12/2013,36,23,45,28,24,3
LUNDI   ,23/12/2013,34,29,41,37,18,5
SAMEDI  ,21/12/2013,24,18,19,33,10,4
MERCREDI,18/12/2013,36,46,38,8,30,1
LUNDI   ,16/12/2013,36,31,1,37,33,6
SAMEDI  ,14/12/2013,46,45,8,30,18,1
MERCREDI,11/12/2013,43,4,39,40,27,8
LUNDI   ,09/12/2013,45,33,20,24,6,6
SAMEDI  ,07/12/2013,17,14,2,8,34,7
MERCREDI,04/12/2013,21,34,27,25,29,3
LUNDI   ,02/12/2013,33,34,19,40,36,5
SAMEDI  ,30/11/2013,19,36,20,40,2,2
MERCREDI,27/11/2013,16,12,45,34,11,9
LUNDI   ,25/11/2013,27,15,16,4,42,4
SAMEDI  ,23/11/2013,4,2,48,12,33,9
MERCREDI,20/11/2013,35,28,46,14,18,1
LUNDI   ,18/11/2013,36,46,29,3,28,10
SAMEDI  ,16/11/2013,38,44,20,29,33,8
MERCREDI,13/11/2013,7,38,16,36,47,6
LUNDI   ,11/11/2013,42,48,32,12,16,9
SAMEDI  ,09/11/2013,39,33,12,30,9,4
MERCREDI,06/11/2013,20,40,30,16,6,3
LUNDI   ,04/11/2013,13,18,8,24,15,6
SAMEDI  ,02/11/2013,7,12,4,13,18,9
MERCREDI,30/10/2013,46,48,14,21,35,1
LUNDI   ,28/10/2013,44,32,8,14,23,8
SAMEDI  ,26/10/2013,40,3,35,42,47,7
MERCREDI,23/10/2013,5,11,20,22,10,3
LUNDI   ,21/10/2013,25,32,35,17,36,7
SAMEDI  ,19/10/2013,33,49,44,8,25,1
MERCREDI,16/10/2013,9,12,40,23,14,8
LUNDI   ,14/10/2013,21,35,19,15,33,4
SAMEDI  ,12/10/2013,24,32,22,4,17,8
MERCREDI,09/10/2013,1,26,18,20,12,2
LUNDI   ,07/10/2013,16,31,6,46,15,5
SAMEDI  ,05/10/2013,9,7,14,27,38,9
MERCREDI,02/10/2013,11,21,39,17,6,7
LUNDI   ,30/09/2013,10,26,45,15,28,9
SAMEDI  ,28/09/2013,34,29,45,1,9,5
MERCREDI,25/09/2013,6,2,44,43,12,5
LUNDI   ,23/09/2013,2,11,21,1,36,1
SAMEDI  ,21/09/2013,41,30,17,26,16,9
MERCREDI,18/09/2013,35,26,45,4,40,3
LUNDI   ,16/09/2013,6,15,24,38,26,5
SAMEDI  ,14/09/2013,49,18,28,24,43,7
MERCREDI,11/09/2013,35,13,7,6,23,2
LUNDI   ,09/09/2013,22,23,35,3,5,7
SAMEDI  ,07/09/2013,25,24,44,11,1,3
MERCREDI,04/09/2013,49,6,25,17,42,6
LUNDI   ,02/09/2013,46,16,20,41,8,8
SAMEDI  ,31/08/2013,26,3,2,33,14,7
MERCREDI,28/08/2013,40,23,30,2,33,1
LUNDI   ,26/08/2013,49,1,9,14,25,10
SAMEDI  ,24/08/2013,39,11,5,29,41,7
MERCREDI,21/08/2013,39,12,38,11,26,10
LUNDI   ,19/08/2013,40,25,2,3,46,9
SAMEDI  ,17/08/2013,43,33,32,26,41,10
MERCREDI,14/08/2013,30,22,5,35,17,2
LUNDI   ,12/08/2013,4,11,38,28,21,7
SAMEDI  ,10/08/2013,19,5,41,15,24,5
MERCREDI,07/08/2013,45,33,16,40,3,4
LUNDI   ,05/08/2013,24,39,11,6,43,4
SAMEDI  ,03/08/2013,44,22,33,27,17,9
MERCREDI,31/07/2013,28,31,23,41,8,7
LUNDI   ,29/07/2013,4,34,40,35,36,5
SAMEDI  ,27/07/2013,35,44,29,37,10,4
MERCREDI,24/07/2013,27,37,19,36,44,3
LUNDI   ,22/07/2013,12,32,29,7,38,1
SAMEDI  ,20/07/2013,48,28,9,17,30,7
MERCREDI,17/07/2013,16,8,17,48,31,4
LUNDI   ,15/07/2013,34,7,43,33,44,9
SAMEDI  ,13/07/2013,31,21,37,10,28,8
MERCREDI,10/07/2013,31,37,24,39,14,7
LUNDI   ,08/07/2013,44,8,24,25,26,5
SAMEDI  ,06/07/2013,13,35,30,44,12,2
MERCREDI,03/07/2013,36,2,7,25,39,4
LUNDI   ,01/07/2013,5,31,21,37,38,6
SAMEDI  ,29/06/2013,23,37,8,14,9,7
MERCREDI,26/06/2013,39,16,19,29,12,8
LUNDI   ,24/06/2013,29,5,24,19,10,1
SAMEDI  ,22/06/2013,21,26,37,16,35,8
MERCREDI,19/06/2013,32,22,17,43,19,1
LUNDI   ,17/06/2013,38,39,3,17,1,1
SAMEDI  ,15/06/2013,32,38,26,4,23,2
MERCREDI,12/06/2013,20,40,46,3,44,4
LUNDI   ,10/06/2013,13,15,3,35,32,1
SAMEDI  ,08/06/2013,19,33,29,32,17,2
MERCREDI,05/06/2013,27,41,23,25,4,1
LUNDI   ,03/06/2013,14,4,38,34,25,9
SAMEDI  ,01/06/2013,21,30,8,7,6,3
MERCREDI,29/05/2013,34,41,48,23,45,7
LUNDI   ,27/05/2013,37,15,9,28,13,2
SAMEDI  ,25/05/2013,42,7,36,13,40,2
MERCREDI,22/05/2013,3,34,2,17,13,9
LUNDI   ,20/05/2013,47,27,25,23,9,3
SAMEDI  ,18/05/2013,4,5,20,7,17,3
MERCREDI,15/05/2013,32,27,8,13,11,4
LUNDI   ,13/05/2013,23,29,40,49,15,5
SAMEDI  ,11/05/2013,26,49,45,3,16,9
MERCREDI,08/05/2013,13,5,43,25,15,10
LUNDI   ,06/05/2013,48,13,15,24,23,7
SAMEDI  ,04/05/2013,6,13,40,45,15,4
MERCREDI,01/05/2013,7,41,31,32,4,9
LUNDI   ,29/04/2013,12,21,39,11,27,9
SAMEDI  ,27/04/2013,17,26,39,19,9,10
MERCREDI,24/04/2013,1,48,13,6,5,9
LUNDI   ,22/04/2013,22,16,11,37,14,1
SAMEDI  ,20/04/2013,28,24,3,42,9,9
MERCREDI,17/04/2013,38,16,32,12,29,8
LUNDI   ,15/04/2013,45,20,21,26,46,3
SAMEDI  ,13/04/2013,23,43,22,41,33,4
MERCREDI,10/04/2013,9,18,3,45,28,5
LUNDI   ,08/04/2013,19,6,38,8,37,2
SAMEDI  ,06/04/2013,15,29,42,1,33,7
MERCREDI,03/04/2013,36,18,37,42,45,8
LUNDI   ,01/04/2013,47,16,10,43,27,2
SAMEDI  ,30/03/2013,26,10,9,30,34,2
MERCREDI,27/03/2013,21,47,24,49,33,3
LUNDI   ,25/03/2013,29,25,14,41,10,4
SAMEDI  ,23/03/2013,17,11,41,9,24,6
MERCREDI,20/03/2013,37,5,1,49,12,7
LUNDI   ,18/03/2013,10,20,18,24,32,9
SAMEDI  ,16/03/2013,16,5,46,33,38,5
MERCREDI,13/03/2013,13,12,34,41,40,7
LUNDI   ,11/03/2013,8,16,44,7,49,6
SAMEDI  ,09/03/2013,49,4,40,11,22,5
MERCREDI,06/03/2013,28,36,42,26,44,4
LUNDI   ,04/03/2013,47,1,45,9,30,10
SAMEDI  ,02/03/2013,18,38,5,22,30,2
MERCREDI,27/02/2013,25,40,21,34,6,7
LUNDI   ,25/02/2013,43,18,17,14,46,2
SAMEDI  ,23/02/2013,47,36,42,30,45,5
MERCREDI,20/02/2013,6,8,42,27,7,1
LUNDI   ,18/02/2013,2,13,19,41,5,5
SAMEDI  ,16/02/2013,19,34,26,27,4,6
MERCREDI,13/02/2013,39,48,19,46,14,2
LUNDI   ,11/02/2013,25,42,1,36,45,7
SAMEDI  ,09/02/2013,23,5,2,47,4,7
MERCREDI,06/02/2013,40,3,7,33,25,1
LUNDI   ,04/02/2013,34,33,18,6,30,2
